SiteCode,refID,status,ordem,status_diagnostico,confiabilidade,method,state,arrangement,samples,effort_ha,dbh_cutoff,UC_area_ha,Unidade_de_conservacao,frag_area,forest_size,domain,forest_type,forest_subtype,forest_succession,forest_age,year_data,year,Ntotal,S_obs,year_bestProxy,lat,long,lat_correct,long_correct
PRanto9,2714,yes,4211,ok NAB digitado! Checado,exata,parcelas,PR,contiguous,100,1,DBH>=5.0cm,4292,UC Uso Sustentavel,5396.76,8600,Atlantic_Forest,FOD,FODSm,primary/secondary,60,2009,2009,1604,140,2009,-25.329704,-48.673616,NA,NA
PRanto10,2714,yes,4212,ok NAB digitado! Checado,exata,parcelas,PR,contiguous,100,1,DBH>=5.0cm,4292,UC Uso Sustentavel,5396.76,8600,Atlantic_Forest,FOD,FODSm,secondary,40,2009,2009,1967,137,2009,-25.329010,-48.676854,NA,NA
PRanto11,2714,yes,4213,ok NAB digitado! Checado,exata,parcelas,PR,contiguous,100,1,DBH>=5.0cm,4292,UC Uso Sustentavel,5396.76,8600,Atlantic_Forest,FOD,FODSm,secondary,40,2009,2009,1746,102,2009,-25.320630,-48.676698,NA,NA
PRanto12,2714,yes,4214,ok NAB digitado! Checado,exata,parcelas,PR,contiguous,100,1,DBH>=5.0cm,4292,UC Uso Sustentavel,179200,8600,Atlantic_Forest,FOD,FODSm,primary,100,2009,2009,1471,155,2009,-25.298638,-48.651975,NA,NA
PRanto13,2714,yes,4215,ok NAB digitado! Checado,exata,parcelas,PR,contiguous,100,1,DBH>=5.0cm,4292,UC Uso Sustentavel,179200,8600,Atlantic_Forest,FOD,FODSm,secondary,50,2009,2009,1685,133,2009,-25.297587,-48.657790,NA,NA
PRanto14,2714,yes,4216,ok NAB digitado! Checado,exata,parcelas,PR,contiguous,100,1,DBH>=5.0cm,4292,UC Uso Sustentavel,179200,8600,Atlantic_Forest,FOD,FODSm,capoeira,20,2009,2009,2134,73,2009,-25.303997,-48.659992,-25.304265,-48.659379
PRanto15,2714,yes,4217,ok NAB digitado! Checado,exata,parcelas,PR,contiguous,100,1,DBH>=5.0cm,4292,UC Uso Sustentavel,179200,8600,Atlantic_Forest,FOD,FODSm,primary,80,2009,2009,1658,143,2009,-25.297556,-48.667555,NA,NA
SCside4,2715,yes,4218,ok NAB digitado! Checado,exata,parcelas,SC,contiguous,100,1,DBH>=5.0cm,NA,NA,165.35,NA,Atlantic_Forest,FOD,FODSm,primary,100,2008,2008,1423,143,2008,-28.592222,-49.518333,NA,NA
SPcana1,2812,yes,4452,ok N digitado! Checado,exata,parcelas,SP,contiguous/systematic,120,1.2,PBH>=15.0cm,202307,private_in_APA,63,63,Atlantic_Forest,FOD,FODTB,primary/secondary,NA,2010,2010,2311,162,2010,-24.523000,-47.523000,-24.887337,-47.933022
SCsjo1,3446,yes,5397,ok NAB digitado! Checado,precisa,parcelas,SC,contiguous,102,1.02,PBH>=15.0cm,NA,private,144.95,NA,Atlantic_Forest,FES,NA,primary,NA,2012_2013,2017,1470,80,2012_2013,-27.101111,-53.575556,NA,NA
SCserra4,3831,yes,5981,ok NAB digitado! Checado,precisa,parcelas,SC,contiguous/systematic,50,1,PBH>=15.7cm,NA,private,250,250,Atlantic_Forest,FOM,FOMAm,primary/secondary,NA,NA,2016,1457,56,2016,-28.341669,-49.742503,-28.340127,-49.738811
SPpesmU,3839,yes,5999,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,4,1,PBH>=15.0cm,315390,UC Protecao Integral,83400,NA,Atlantic_Forest,FOD,FODM/FODAm,primary,NA,2014,2016,2182,132,2014,NA,NA,-23.238185,-44.982036
